!SESSION 2024-11-19 19:14:16.308 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\realk\Desktop\ece385_final\ECE385\labb6\final_proj_sdk

This is a continuation of log file C:\Users\realk\Desktop\ece385_final\ECE385\labb6\final_proj_sdk\.metadata\.bak_0.log
Created Time: 2024-11-19 21:17:37.485

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:37.485
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:37.495
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.709
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.710
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.710
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.711
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.711
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.712
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.712
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.712
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-19 21:17:39.713
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:39.725
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:39.726
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:39.998
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:39.999
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.002
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.003
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.003
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.004
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.029
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.029
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.043
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.044
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.049
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.070
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.071
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.088
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.089
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.095
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.096
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.115
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.133
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000006A" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.134
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.136
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.142
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.146
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.169
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.188
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000006A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.206
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.207
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.366
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000006A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:40.367
!MESSAGE XSCT Command: [fpga -file C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:41.629
!MESSAGE XSCT command with result: [fpga -file C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/final/_ide/bitstream/final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:41.647
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:41.781
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:41.782
!MESSAGE XSCT Command: [loadhw -hw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:41.856
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/realk/Desktop/ece385_final/ECE385/labb6/final_proj_sdk/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/final_top.xsa -regs], Result: [null, mb_usb_hdmi_top_12]. Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:41.857
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-40: Launching Debugger_final-GDB_2

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-19 21:17:41.858
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-40: Launching Debugger_final-GDB_2

